{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3523749527667725, 'dropout_rate2': 0.21603087307291205, 'dropout_rate_fc': 0.4617621232381722, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 158, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002779365916550053, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.15325598738105872, 'min_train_loss': -0.10560161620378494, 'min_test_loss': 0.003196522189469604, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3523749527667725, 'dropout_rate2': 0.21603087307291205, 'dropout_rate_fc': 0.4617621232381722, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 158, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002779365916550053, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29360558391296937, 'min_train_loss': -0.6897165179252625, 'min_test_loss': 0.005039800582043833, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3523749527667725, 'dropout_rate2': 0.21603087307291205, 'dropout_rate_fc': 0.4617621232381722, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 158, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002779365916550053, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.14002299923955022, 'min_train_loss': -0.13598570585250855, 'min_test_loss': 0.003932575792947938, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3891671765178608, 'dropout_rate2': 0.15929418323637268, 'dropout_rate_fc': 0.4418109140111039, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 42, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0020881059394462272, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.29880659635062673, 'min_train_loss': -0.5161218345165253, 'min_test_loss': 0.005163726981700584, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3891671765178608, 'dropout_rate2': 0.15929418323637268, 'dropout_rate_fc': 0.4418109140111039, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 42, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0020881059394462272, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.3048187181111132, 'min_train_loss': -0.48381190657615664, 'min_test_loss': 0.004149544282825748, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3891671765178608, 'dropout_rate2': 0.15929418323637268, 'dropout_rate_fc': 0.4418109140111039, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 42, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0020881059394462272, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.2755298671292858, 'min_train_loss': -0.41248472809791564, 'min_test_loss': 0.004483361862090947, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3891671765178608, 'dropout_rate2': 0.15929418323637268, 'dropout_rate_fc': 0.4418109140111039, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 42, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0020881059394462272, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.30394053352815525, 'min_train_loss': -0.4705280542373657, 'min_test_loss': 0.004606436297496734, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3891671765178608, 'dropout_rate2': 0.15929418323637268, 'dropout_rate_fc': 0.4418109140111039, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 42, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0020881059394462272, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.30977695765113, 'min_train_loss': -0.5451892638206481, 'min_test_loss': 0.004516122321118179, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.2913848889975739, 'dropout_rate2': 0.12846960951906297, 'dropout_rate_fc': 0.4925765144260871, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 211, 'fc_hidden2': 55, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016950329264834383, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.09817328725257898, 'min_train_loss': -0.018154749758541585, 'min_test_loss': 0.002847998168047354, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.2913848889975739, 'dropout_rate2': 0.12846960951906297, 'dropout_rate_fc': 0.4925765144260871, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 211, 'fc_hidden2': 55, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016950329264834383, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.080535598261227, 'min_train_loss': -0.017609638422727586, 'min_test_loss': 0.002774251250417683, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.2913848889975739, 'dropout_rate2': 0.12846960951906297, 'dropout_rate_fc': 0.4925765144260871, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 211, 'fc_hidden2': 55, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016950329264834383, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.11829646428523669, 'min_train_loss': -0.03345266744494438, 'min_test_loss': 0.0027340164600139177, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.2913848889975739, 'dropout_rate2': 0.12846960951906297, 'dropout_rate_fc': 0.4925765144260871, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 211, 'fc_hidden2': 55, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016950329264834383, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.08522486328182903, 'min_train_loss': -0.049645908549427985, 'min_test_loss': 0.0026521788586673814, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.2913848889975739, 'dropout_rate2': 0.12846960951906297, 'dropout_rate_fc': 0.4925765144260871, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 211, 'fc_hidden2': 55, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016950329264834383, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.09038545728984924, 'min_train_loss': -0.05070999622344971, 'min_test_loss': 0.002705969693873027, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3074770746090783, 'dropout_rate2': 0.31891120724582667, 'dropout_rate_fc': 0.45427446360201557, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 14, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0025484524462325987, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.3683353665081759, 'min_train_loss': -0.6300100433826447, 'min_test_loss': 0.004570322025143606, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3074770746090783, 'dropout_rate2': 0.31891120724582667, 'dropout_rate_fc': 0.45427446360201557, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 14, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0025484524462325987, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.28822190740469306, 'min_train_loss': -0.4968565237522125, 'min_test_loss': 0.007951594432811727, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3074770746090783, 'dropout_rate2': 0.31891120724582667, 'dropout_rate_fc': 0.45427446360201557, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 14, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0025484524462325987, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.34740848643464173, 'min_train_loss': -0.6472999429702759, 'min_test_loss': 0.0038935368745511368, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3074770746090783, 'dropout_rate2': 0.31891120724582667, 'dropout_rate_fc': 0.45427446360201557, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 14, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0025484524462325987, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.31509539584107715, 'min_train_loss': -0.63363596200943, 'min_test_loss': 0.0047909904437582135, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3074770746090783, 'dropout_rate2': 0.31891120724582667, 'dropout_rate_fc': 0.45427446360201557, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 14, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0025484524462325987, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.2949392041262964, 'min_train_loss': -0.5473847651481628, 'min_test_loss': 0.004984295873545557, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.365128656198508, 'dropout_rate2': 0.17334894805393913, 'dropout_rate_fc': 0.4242423493600025, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 83, 'fc_hidden2': 13, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00360509926145121, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3534088291360283, 'min_train_loss': -0.6823001551628113, 'min_test_loss': 0.003854832386889683, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.365128656198508, 'dropout_rate2': 0.17334894805393913, 'dropout_rate_fc': 0.4242423493600025, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 83, 'fc_hidden2': 13, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00360509926145121, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 8, 'correlation_coefficient': 0, 'min_train_loss': 0.17325485944747926, 'min_test_loss': 0.17294110109965016, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.365128656198508, 'dropout_rate2': 0.17334894805393913, 'dropout_rate_fc': 0.4242423493600025, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 83, 'fc_hidden2': 13, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00360509926145121, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.34545222534017717, 'min_train_loss': -0.5895393419265748, 'min_test_loss': 0.0025834352431921954, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.365128656198508, 'dropout_rate2': 0.17334894805393913, 'dropout_rate_fc': 0.4242423493600025, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 83, 'fc_hidden2': 13, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00360509926145121, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.10174510461162961, 'min_train_loss': -0.013610656317323446, 'min_test_loss': 0.002823924396767638, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.365128656198508, 'dropout_rate2': 0.17334894805393913, 'dropout_rate_fc': 0.4242423493600025, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 83, 'fc_hidden2': 13, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00360509926145121, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.10387172773701987, 'min_train_loss': -0.024750646278262137, 'min_test_loss': 0.002616739585449567, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.323901063801876, 'dropout_rate2': 0.19503542328623047, 'dropout_rate_fc': 0.3977923917265795, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 67, 'fc_hidden2': 10, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003039686982082401, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 10, 'correlation_coefficient': 0, 'min_train_loss': 0.1743251770734787, 'min_test_loss': 0.17311789515892234, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.323901063801876, 'dropout_rate2': 0.19503542328623047, 'dropout_rate_fc': 0.3977923917265795, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 67, 'fc_hidden2': 10, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003039686982082401, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.043200489553129225, 'min_train_loss': -0.008646661220118403, 'min_test_loss': 0.0028453057512570316, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.323901063801876, 'dropout_rate2': 0.19503542328623047, 'dropout_rate_fc': 0.3977923917265795, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 67, 'fc_hidden2': 10, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003039686982082401, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 10, 'correlation_coefficient': 0, 'min_train_loss': 0.14969411343336106, 'min_test_loss': 0.17251062647522483, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.323901063801876, 'dropout_rate2': 0.19503542328623047, 'dropout_rate_fc': 0.3977923917265795, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 67, 'fc_hidden2': 10, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003039686982082401, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.11459429199946142, 'min_train_loss': -0.08795145496726037, 'min_test_loss': 0.0030093441065625957, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.323901063801876, 'dropout_rate2': 0.19503542328623047, 'dropout_rate_fc': 0.3977923917265795, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 67, 'fc_hidden2': 10, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003039686982082401, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.02892644635496294, 'min_train_loss': -0.010608496302738786, 'min_test_loss': 0.002962401590789166, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3474853537904391, 'dropout_rate2': 0.1182128114594878, 'dropout_rate_fc': 0.48038791411067683, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 215, 'fc_hidden2': 57, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.002368271605798918, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.24063304560915333, 'min_train_loss': -0.34650669574737547, 'min_test_loss': 0.00517536080259541, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3474853537904391, 'dropout_rate2': 0.1182128114594878, 'dropout_rate_fc': 0.48038791411067683, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 215, 'fc_hidden2': 57, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.002368271605798918, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.31368802095316406, 'min_train_loss': -0.4738357388973236, 'min_test_loss': 0.0050827464623859646, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3474853537904391, 'dropout_rate2': 0.1182128114594878, 'dropout_rate_fc': 0.48038791411067683, 'embedding_dim1': 256, 'embedding_dim2': 64, 'fc_hidden1': 215, 'fc_hidden2': 57, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.002368271605798918, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29561568398201893, 'min_train_loss': -0.6169202995300292, 'min_test_loss': 0.002739867291858232, 'k_fold': 3}
